index,pos,vel,duty
693,-1.6699,-290.1359,-243
694,-2.4609,-340.2238,-243
695,-3.6694,-427.0511,-231
696,-4.5264,-470.0393,-231
697,-5.8228,-552.6740,-219
698,-6.9214,-607.2699,-219
699,-8.1958,-673.9843,-207
700,-9.3384,-720.8437,-207
701,-10.7446,-789.3843,-195
702,-11.7554,-811.5200,-195
703,-13.4473,-899.5574,-183
704,-14.6777,-932.6486,-183
705,-16.3916,-1010.7704,-171
706,-17.6880,-1039.3319,-171
707,-19.2480,-1091.4045,-159
708,-20.5884,-1116.2972,-159
709,-22.3022,-1176.0542,-147
710,-23.9063,-1218.8491,-147
711,-25.3784,-1244.1810,-135
712,-26.6968,-1251.5989,-135
713,-28.4985,-1306.6147,-123
714,-29.9048,-1316.5782,-123
715,-31.6406,-1358.5044,-111
716,-33.1128,-1369.8707,-111
717,-34.9585,-1417.4540,-99
718,-36.3428,-1414.1362,-99
719,-38.0786,-1446.3065,-87
720,-39.5068,-1444.4980,-87
721,-41.3525,-1484.6185,-75
722,-42.7808,-1478.9789,-75
723,-44.5605,-1509.0594,-63
724,-46.0986,-1511.9620,-63
725,-47.9004,-1540.9415,-51
726,-49.3286,-1529.6696,-51
727,-51.1304,-1556.8783,-39
728,-52.6245,-1550.6045,-39
729,-54.4922,-1582.3115,-27
730,-56.0303,-1577.8889,-27
731,-57.8101,-1598.0785,-15
732,-59.2603,-1583.2902,-15
733,-61.0620,-1605.1368,-3
734,-62.5342,-1591.8400,-3
735,-64.3359,-1612.8317,9
736,-65.9619,-1614.1461,9
737,-67.6318,-1619.7236,21
738,-69.0601,-1600.5735,21
739,-70.7959,-1614.1001,33
740,-72.3340,-1606.4987,33
741,-74.1357,-1626.0245,45
742,-75.4761,-1597.4552,45
743,-77.3657,-1626.6744,57
744,-78.7500,-1602.4347,57
745,-80.5518,-1622.3669,69
746,-82.0239,-1607.3470,69
747,-83.6060,-1604.8154,81
748,-85.1221,-1595.9452,81
749,-86.6602,-1590.1592,93
750,-87.9565,-1560.7819,93
751,-89.6265,-1571.6958,105
752,-90.8789,-1539.7703,105
753,-92.5049,-1548.3909,117
754,-93.6255,-1505.6123,117
755,-95.1416,-1506.6624,129
756,-96.3281,-1474.6484,129
757,-97.6904,-1463.4141,141
758,-98.5913,-1407.1605,141
759,-99.9756,-1404.8722,153
760,-101.0083,-1367.6564,153
761,-102.0850,-1338.5568,165
762,-103.0298,-1299.1835,165
763,-104.0845,-1274.7339,177
764,-104.9414,-1232.9539,177
765,-105.8862,-1204.1409,189
766,-106.5015,-1145.2502,189
767,-107.2485,-1105.4323,201
768,-107.8857,-1058.6096,201
769,-108.3911,-1003.2858,213
770,-108.8525,-949.0997,213
771,-109.3359,-902.5296,225
772,-109.6216,-840.8411,225
773,-109.9292,-787.5187,237
774,-110.1270,-728.5422,237
775,-110.2808,-671.0688,249
776,-110.1929,-595.1729,249
777,-110.2148,-537.8528,261
778,-110.0830,-470.8839,261
779,-109.7974,-395.2311,273
780,-109.5117,-327.1435,273
781,-109.0942,-252.6811,285
782,-108.6768,-185.6649,285
783,-108.1055,-109.9695,297
784,-107.6660,-55.0273,297
785,-106.9189,25.1825,309
786,-106.2817,86.3849,309
787,-105.3809,167.8343,298
788,-104.5459,234.5470,298
789,-103.6670,298.9829,286
790,-102.7222,363.5670,286
791,-101.7114,428.2845,274
792,-100.7227,484.3330,274
793,-99.5361,554.5520,262
794,-98.6353,589.1847,262
795,-97.2949,664.2994,250
796,-96.2183,705.5355,250
797,-94.8120,775.6069,238
798,-93.5815,821.0931,238
799,-92.1533,881.8060,226
800,-90.8569,923.2641,226
801,-89.4507,971.5627,214
802,-88.2422,995.2560,214
803,-86.5283,1067.1171,202
804,-85.1880,1094.4385,202
805,-83.5400,1149.7896,190
806,-82.0898,1179.8301,190
807,-80.3760,1233.2338,178
808,-78.9478,1252.7327,178
809,-77.1899,1303.2406,166
810,-75.8057,1311.3442,166
811,-73.9600,1364.7802,154
812,-72.6636,1357.9408,154
813,-70.7959,1408.9143,142
814,-69.3457,1413.0424,142
815,-67.5220,1454.1111,130
816,-66.3135,1429.5496,130
817,-64.2700,1490.9403,118
818,-62.8857,1480.2739,118
819,-61.0840,1512.4222,106
820,-59.7437,1495.2131,106
821,-58.0518,1514.8812,94
822,-56.6895,1499.6235,94
823,-54.9097,1527.6396,82
824,-53.5254,1513.3033,82
825,-51.9434,1520.1761,70
826,-50.5811,1504.3889,70
827,-48.9331,1518.7449,58
828,-47.3950,1520.6790,58
829,-45.7690,1531.2087,46
830,-44.4946,1505.5293,46
831,-42.8027,1524.1658,34
832,-41.4185,1510.1769,34
833,-39.7485,1526.1514,22
834,-38.3203,1516.3585,22
835,-36.8042,1516.3340,10
836,-35.3979,1505.3256,10
837,-33.9038,1504.2070,-2
838,-32.4536,1498.8058,-2
839,-30.8496,1509.3256,-14
840,-29.4214,1501.2152,-14
841,-27.9492,1498.3104,-26
842,-26.6748,1475.9208,-26
843,-25.1807,1477.7427,-38
844,-23.8843,1459.6071,-38
845,-22.3242,1469.6522,-50
846,-21.1157,1443.5366,-50
847,-19.6875,1442.0052,-62
848,-18.5449,1412.0625,-62
849,-17.1387,1411.4812,-74
850,-16.1279,1371.4072,-74
851,-14.5679,1390.2723,-86
852,-13.4473,1363.3057,-86
853,-12.1509,1356.6138,-98
854,-11.2500,1311.0403,-98
855,-9.9756,1307.3777,-110
856,-9.0527,1268.9250,-110
857,-7.9321,1254.0930,-122
858,-7.0312,1218.7716,-122
859,-6.0425,1195.7714,-134
860,-5.0317,1177.2684,-134
861,-4.3506,1127.6567,-146
862,-3.5156,1098.3871,-146
863,-2.5708,1083.0308,-158
864,-1.9336,1038.4484,-158
865,-0.9888,1029.0859,-170
866,-0.6372,961.3336,-170
867,0.0000,928.9209,-182
868,0.3735,873.3823,-182
869,0.9668,845.3702,-194
870,1.2744,791.5949,-194
871,1.6040,745.3944,-206
872,1.8018,690.6304,-206
873,1.8457,625.9619,-218
874,1.9775,576.5493,-218
875,1.9116,512.3025,-230
876,1.9336,463.2695,-230
877,1.7139,394.9699,-242
878,1.5161,335.6975,-242
879,1.1646,266.9715,-254
880,0.7471,198.5263,-254
881,0.2197,125.9393,-266
882,-0.2637,65.0055,-266
883,-1.0107,-16.2021,-254
884,-1.8018,-93.6834,-254
885,-2.6147,-165.6139,-242
886,-3.3398,-221.5623,-242
887,-4.3286,-298.2830,-230
888,-5.2515,-360.7398,-230
889,-6.3501,-434.5291,-218
890,-7.3608,-492.1504,-218
891,-8.4595,-552.7986,-206
892,-9.4702,-598.5930,-206
893,-10.7886,-670.5696,-194
894,-11.9092,-715.5732,-194
895,-13.3594,-789.0354,-182
896,-14.4580,-819.9951,-182
897,-15.8643,-878.6206,-170
898,-17.1826,-922.5945,-170
899,-18.8525,-997.3272,-158
900,-19.9072,-1003.0632,-158
901,-21.4673,-1058.7627,-146
902,-22.7197,-1078.1306,-146
903,-24.3237,-1130.7179,-134
904,-25.6860,-1153.8765,-134
905,-27.3560,-1205.4810,-122
906,-28.7183,-1221.1633,-122
907,-30.4541,-1272.6310,-110
908,-31.8604,-1285.9928,-110
909,-33.4644,-1317.7938,-98
910,-34.7827,-1317.8503,-98
911,-36.5186,-1359.6493,-86
912,-37.8149,-1353.3230,-86
913,-39.5947,-1395.9692,-74
914,-41.0669,-1403.5891,-74
915,-42.8027,-1436.8142,-62
916,-44.0771,-1420.5742,-62
917,-45.7690,-1447.7062,-50
918,-47.2412,-1450.1523,-50
919,-48.8452,-1465.5375,-38
920,-50.2954,-1464.0032,-38
921,-51.9214,-1480.2004,-26
922,-53.3057,-1470.6082,-26
923,-55.1074,-1503.7231,-14
924,-56.4258,-1485.1868,-14
925,-58.0957,-1503.6603,-2
926,-59.5239,-1496.1165,-2
927,-61.2158,-1515.6942,10
928,-62.5562,-1498.1580,10
929,-64.2480,-1517.5316,22
930,-65.6323,-1504.2062,22
931,-67.3242,-1522.9750,34
932,-68.6646,-1504.7107,34
933,-70.4443,-1532.2181,46
934,-71.7407,-1508.6350,46
935,-73.4546,-1529.1582,58
936,-74.7729,-1508.0782,58
937,-76.5308,-1533.0516,70
938,-77.8491,-1511.5824,70
939,-79.5190,-1527.4163,82
940,-80.7935,-1502.1160,82
941,-82.3096,-1503.5156,94
942,-83.4961,-1471.8164,94
943,-85.1221,-1487.2324,106
944,-86.3525,-1461.5560,106
945,-87.6709,-1447.2363,118
946,-88.9014,-1425.5596,118
947,-90.3296,-1425.8258,130
948,-91.4063,-1390.9092,130
949,-92.5928,-1370.4706,142
950,-93.7134,-1345.4840,142
951,-94.9658,-1336.1797,154
952,-95.8887,-1294.8468,154
953,-96.8115,-1257.6472,166
954,-97.7124,-1221.9703,166
955,-98.6572,-1194.2557,178
956,-99.3384,-1142.9453,178
957,-100.1953,-1114.3441,190
958,-100.7446,-1057.8413,190
959,-101.5576,-1033.3560,202
960,-101.9971,-973.9656,202
961,-102.6123,-938.0925,214
962,-102.9858,-881.6367,214
963,-103.3813,-833.0238,226
964,-103.6670,-778.2858,226
965,-103.9307,-726.8244,238
966,-104.1284,-673.9174,238
967,-104.1724,-610.9202,250
968,-104.1943,-552.0254,250
969,-104.2383,-501.2174,262
970,-104.1064,-437.9120,262
971,-103.9087,-374.3454,274
972,-103.6670,-312.7410,274
973,-103.3374,-248.5079,286
974,-102.9639,-186.3036,286
975,-102.4585,-117.1361,298
976,-101.9971,-59.2799,298
977,-101.2939,16.9606,310
978,-100.7886,65.8016,310
979,-99.9756,140.5203,298
980,-99.3164,192.3862,298
981,-98.4595,258.8409,286
982,-97.6245,316.4529,286
983,-96.6577,381.4873,274
984,-95.7568,433.4265,274
985,-94.6362,502.1443,262
986,-93.6035,555.2014,262
987,-92.4829,611.7418,250
988,-91.4941,649.4446,250
989,-90.1099,722.9279,238
990,-89.0552,756.1038,238
991,-87.6709,818.9211,226
992,-86.4624,857.8786,226
993,-84.9463,923.7020,214
994,-83.7598,949.9841,214
995,-82.1997,1010.9916,202
996,-80.9473,1035.1365,202
997,-79.3213,1094.2205,190
998,-77.9810,1118.8315,190
999,-76.3770,1167.3488,178
1000,-74.9487,1193.4362,178
1001,-73.3667,1232.2957,166
1002,-72.0264,1243.0992,166
1003,-70.2246,1298.9651,154
1004,-68.8843,1303.1018,154
1005,-67.0825,1352.9674,142
1006,-65.6104,1364.8875,142
1007,-63.8965,1399.7854,130
1008,-62.5562,1393.8401,130
1009,-60.9302,1417.0537,118
1010,-59.4360,1424.7623,118
1011,-57.7002,1455.8700,106
1012,-56.5356,1426.7380,106
1013,-54.6899,1468.6345,94
1014,-53.3716,1453.6069,94
1015,-51.5918,1486.2247,82
1016,-50.2954,1467.2408,82
1017,-48.4937,1500.6925,70
1018,-47.2412,1475.8673,70
1019,-45.6152,1490.8782,58
1020,-44.0552,1497.7961,58
1021,-42.5830,1495.2333,46
1022,-41.2866,1475.3486,46
1023,-39.6167,1494.8059,34
1024,-38.2983,1477.1613,34
1025,-36.6943,1489.8455,22
1026,-35.3320,1477.0913,22
1027,-33.6621,1496.3744,10
1028,-32.5635,1456.6002,10
1029,-30.9814,1469.1433,-2
1030,-29.5752,1462.8540,-2
1031,-28.0371,1470.3772,-14
1032,-26.7847,1448.5836,-14
1033,-25.2026,1461.9283,-26
1034,-23.9722,1438.7823,-26
1035,-22.4780,1444.3181,-38
1036,-21.1597,1431.7222,-38
1037,-19.7974,1424.7804,-50
1038,-18.6548,1396.5602,-50
1039,-17.1826,1404.1210,-62
1040,-16.0181,1380.1639,-62
1041,-14.4141,1402.5479,-74
1042,-13.4692,1356.7755,-74
1043,-12.1509,1352.9338,-86
1044,-11.0303,1329.7009,-86
1045,-9.7778,1321.9750,-98
1046,-8.8550,1282.0626,-98
1047,-7.6465,1274.7059,-110
1048,-6.6357,1248.3096,-110
1049,-5.6030,1226.7501,-122
1050,-4.6582,1198.5575,-122
1051,-3.6035,1184.1704,-134
1052,-2.8784,1138.2631,-134
1053,-1.8677,1125.5110,-146
1054,-1.1206,1087.6669,-146
1055,-0.2197,1068.9880,-158
1056,0.3076,1014.8236,-158
1057,1.0327,985.8510,-170
1058,1.4722,931.2112,-170
1059,2.1973,910.5998,-182
1060,2.5269,852.4988,-182
1061,2.9663,811.1942,-194
1062,3.2739,760.8365,-194
1063,3.5596,713.3173,-206
1064,3.8452,670.5500,-206
1065,3.9551,614.4813,-218
1066,3.8452,542.0469,-218
1067,3.9111,494.4340,-230
1068,3.8013,434.0042,-230
1069,3.5815,368.6311,-242
1070,3.5156,325.1762,-242
1071,2.9224,233.3324,-254
1072,2.5708,174.8429,-254
1073,2.0874,109.0188,-266
1074,1.5381,43.1852,-266
1075,0.8350,-31.4458,-254
1076,0.2417,-87.6274,-254
1077,-0.6152,-164.5580,-242
1078,-1.2744,-214.0201,-242
1079,-2.3291,-298.0869,-230
1080,-3.2520,-360.5633,-230
1081,-4.3286,-432.1730,-218
1082,-5.2734,-483.4381,-218
1083,-6.7236,-580.1138,-206
1084,-7.5366,-603.4012,-206
1085,-8.9429,-683.6861,-194
1086,-10.0415,-725.1807,-194
1087,-11.4258,-791.0904,-182
1088,-12.4805,-817.4501,-182
1089,-14.1284,-900.4999,-170
1090,-15.2271,-920.3132,-170
1091,-16.8311,-988.6823,-158
1092,-18.0176,-1008.4664,-158
1093,-19.4019,-1046.0474,-146
1094,-20.9399,-1095.2512,-146
1095,-22.4561,-1137.3374,-134
1096,-23.9941,-1177.4122,-134
1097,-25.5322,-1213.4796,-122
1098,-26.8286,-1221.7703,-122
1099,-28.4766,-1264.3882,-110
1100,-29.8608,-1276.3771,-110
1101,-31.6187,-1324.5206,-98
1102,-33.0029,-1330.4962,-98
1103,-34.6069,-1357.8469,-86
1104,-35.9912,-1360.4900,-86
1105,-37.7051,-1395.8276,-74
1106,-39.1333,-1399.0671,-74
1107,-40.6934,-1415.1663,-62
1108,-42.2095,-1425.2610,-62
1109,-43.8354,-1445.3325,-50
1110,-45.5273,-1469.9886,-50
1111,-46.8896,-1459.2202,-38
1112,-48.2300,-1447.3314,-38
1113,-49.9878,-1478.3795,-26
1114,-51.3721,-1468.9692,-26
1115,-53.0200,-1486.8672,-14
1116,-54.4263,-1478.8054,-14
1117,-56.0742,-1495.7197,-2
1118,-57.4805,-1486.7727,-2
1119,-59.3262,-1522.6658,10
1120,-60.6226,-1500.0378,10
1121,-62.2705,-1514.8290,22
1122,-63.7207,-1508.3656,22
1123,-65.2808,-1513.5349,34
1124,-66.9287,-1526.9763,34
1125,-68.5327,-1534.6791,46
1126,-69.9170,-1519.6389,46
1127,-71.5210,-1528.0754,58
1128,-72.8394,-1507.1038,58
1129,-74.4873,-1521.1882,70
1130,-75.6519,-1485.5244,70
1131,-77.3877,-1510.5559,82
1132,-78.6621,-1486.9417,82
1133,-80.3101,-1503.0424,94
1134,-81.5625,-1477.9822,94
1135,-82.9688,-1470.8090,106
1136,-84.2871,-1455.5640,106
1137,-85.7373,-1455.0271,118
1138,-86.8579,-1421.5850,118
1139,-88.2642,-1420.0514,130
1140,-89.3628,-1387.9095,130
1141,-90.6592,-1378.7572,142
1142,-91.4282,-1317.7858,142
1143,-92.7026,-1313.4486,154
1144,-93.7134,-1283.1780,154
1145,-94.7461,-1258.1316,166
1146,-95.7129,-1228.9980,166
1147,-96.5479,-1189.5944,178
1148,-97.3169,-1147.5392,178
1149,-97.9761,-1098.7032,190
1150,-98.6353,-1054.7509,190
1151,-99.3604,-1021.7855,202
1152,-99.8438,-967.9468,202
1153,-100.3052,-917.2947,214
1154,-100.7446,-869.5105,214
1155,-101.0962,-817.7157,226
1156,-101.3818,-764.5085,226
1157,-101.6235,-712.2276,238
1158,-101.7993,-658.5829,238
1159,-101.9312,-605.9082,250
1160,-101.8872,-540.9229,250
1161,-101.8433,-482.4360,262
1162,-101.7773,-427.6006,262
1163,-101.6235,-369.4597,274
1164,-101.4697,-317.1328,274
1165,-101.0303,-241.4742,286
1166,-100.7666,-190.9596,286
1167,-100.2612,-121.3266,298
1168,-99.8218,-65.2486,298
1169,-99.2065,2.7997,310
1170,-98.6353,59.6487,310
1171,-97.9321,123.9963,298
1172,-97.2070,184.1064,298
1173,-96.3501,251.3891,286
1174,-95.6250,298.7600,286
1175,-94.5483,376.5500,274
1176,-93.6475,428.9829,274
1177,-92.5488,495.9479,262
1178,-91.6479,536.4410,262
1179,-90.3955,608.0410,250
1180,-89.2969,657.1002,250
1181,-87.9346,727.6206,238
1182,-87.0117,747.1437,238
1183,-85.5396,819.6461,226
1184,-84.3970,851.9393,226
1185,-82.8809,918.3566,214
1186,-81.6284,951.7651,214
1187,-80.0903,1010.3972,202
1188,-78.8379,1034.6016,202
1189,-77.2559,1089.3445,190
1190,-75.9375,1112.2460,190
1191,-74.2896,1165.8163,178
1192,-72.9272,1185.4651,178
1193,-71.3232,1227.3190,166
1194,-69.9829,1238.6202,166
1195,-68.0933,1303.7230,154
1196,-66.7969,1302.9894,154
1197,-65.0610,1346.2744,142
1198,-63.5449,1363.2583,142
1199,-61.8311,1398.3192,130
1200,-60.4468,1396.9150,130
1201,-58.7549,1426.4130,118
1202,-57.3706,1422.1993,118
1203,-55.6348,1453.5634,106
1204,-54.2505,1446.6348,106
1205,-52.4927,1477.7526,94
1206,-51.2183,1457.4187,94
1207,-49.5483,1478.6689,82
1208,-48.0103,1484.6106,82
1209,-46.5381,1483.3663,70
1210,-45.0439,1484.4437,70
1211,-43.3301,1507.3860,58
1212,-41.9238,1497.2723,58
1213,-40.4736,1492.5646,46
1214,-39.1113,1479.5386,46
1215,-37.4634,1496.3796,34
1216,-36.3208,1460.9995,34
1217,-34.5190,1495.0753,22
1218,-33.1348,1483.9955,22
1219,-31.5088,1498.1936,10
1220,-30.2563,1473.6184,10
1221,-28.7402,1477.8679,-2
1222,-27.4219,1461.9170,-2
1223,-25.6860,1489.3092,-14
1224,-24.4116,1467.8197,-14
1225,-22.9175,1470.4518,-26
1226,-21.6211,1453.0453,-26
1227,-20.1489,1454.9575,-38
1228,-19.0063,1423.7196,-38
1229,-17.4243,1439.5508,-50
1230,-16.2598,1412.0508,-50
1231,-14.7437,1422.4570,-62
1232,-13.6670,1387.8773,-62
1233,-12.1729,1398.5037,-74
1234,-11.0742,1368.5166,-74
1235,-9.7119,1367.8954,-86
1236,-8.6792,1334.3773,-86
1237,-7.3608,1332.7755,-98
1238,-6.5259,1282.9940,-98
1239,-5.1196,1295.3196,-110
1240,-4.1309,1264.6646,-110
1241,-3.0103,1250.2587,-122
1242,-2.0435,1221.9125,-122
1243,-1.0767,1196.4009,-134
1244,-0.3955,1144.8760,-134
1245,0.7251,1142.4489,-146
1246,1.3843,1094.1219,-146
1247,2.2192,1068.2058,-158
1248,2.9663,1036.0922,-158
1249,3.5596,991.8091,-170
1250,4.1089,947.5598,-170
1251,4.6362,905.5382,-182
1252,5.0537,856.7324,-182
1253,5.5371,819.3990,-194
1254,5.8228,766.0235,-194
1255,6.1523,722.3801,-206
1256,6.3281,667.7202,-206
1257,6.5918,627.3154,-218
1258,6.6138,566.7811,-218
1259,6.7236,521.0892,-230
1260,6.7456,471.1776,-230
1261,6.4819,397.6926,-242
1262,6.3940,349.1343,-242
1263,6.2622,301.0373,-254
1264,5.9106,235.7773,-254
1265,5.3394,155.0706,-266
1266,5.0757,113.1964,-266
1267,4.4385,38.1561,-278
1268,3.9111,-18.3939,-278
1269,3.1641,-91.2616,-266
1270,2.6147,-137.0670,-266
1271,1.6699,-217.8427,-254
1272,0.8569,-277.3573,-254
1273,-0.1538,-350.6957,-242
1274,-1.0327,-403.5168,-242
1275,-2.2192,-481.8174,-230
1276,-3.1641,-528.1181,-230
1277,-4.5264,-611.5367,-218
1278,-5.5371,-651.4573,-218
1279,-6.8994,-722.5420,-206
1280,-8.0420,-764.5456,-206
1281,-9.5581,-839.7023,-194
1282,-10.8325,-883.1735,-194
1283,-12.2827,-939.8756,-182
1284,-13.5132,-968.9349,-182
1285,-15.1611,-1036.8363,-170
1286,-16.4355,-1060.5940,-170
1287,-18.1934,-1130.3158,-158
1288,-19.3359,-1131.5420,-158
1289,-21.1597,-1200.7607,-146
1290,-22.7197,-1236.6906,-146
1291,-24.3018,-1271.2246,-134
1292,-25.8838,-1302.3053,-134
1293,-27.6196,-1345.6587,-122
1294,-28.9600,-1345.1260,-122
1295,-30.6958,-1384.1974,-110
1296,-32.2339,-1399.5862,-110
1297,-34.0356,-1439.8033,-98
1298,-35.5298,-1445.2371,-98
1299,-37.2656,-1474.2974,-86
1300,-38.7598,-1476.2816,-86
1301,-40.5615,-1508.8292,-74
1302,-42.0117,-1502.9658,-74
1303,-43.8354,-1535.0422,-62
1304,-45.2417,-1522.1630,-62
1305,-47.0435,-1550.1224,-50
1306,-48.3618,-1526.9460,-50
1307,-50.3613,-1574.2026,-38
1308,-51.8335,-1563.9991,-38
1309,-53.7451,-1598.7614,-26
1310,-55.2612,-1590.4965,-26
1311,-56.8872,-1594.0444,-14
1312,-58.4473,-1590.6458,-14
1313,-60.2051,-1607.3624,-2
1314,-61.8091,-1607.0265,-2
1315,-63.4351,-1608.9215,10
1316,-64.9951,-1604.0352,10
1317,-66.8188,-1626.0046,22
1318,-68.3130,-1612.8182,22
1319,-70.1587,-1636.1067,34
1320,-71.5649,-1613.1210,34
1321,-73.4546,-1640.7737,46
1322,-74.9268,-1623.9131,46
1323,-76.7285,-1641.6975,58
1324,-78.2446,-1629.1390,58
1325,-79.9146,-1633.2173,70
1326,-81.3647,-1614.9150,70
1327,-83.0786,-1624.8102,82
1328,-84.5068,-1605.1514,82
1329,-86.0669,-1600.6421,94
1330,-87.4731,-1581.2029,94
1331,-89.0771,-1583.4829,106
1332,-90.3296,-1550.3787,106
1333,-91.7798,-1540.3602,118
1334,-93.0762,-1515.9629,118
1335,-94.5923,-1515.9779,130
1336,-95.6470,-1469.8489,130
1337,-96.9214,-1450.3054,142
1338,-98.1738,-1430.5190,142
1339,-99.4263,-1412.7113,154
1340,-100.3271,-1361.5281,154
1341,-101.4917,-1341.8303,166
1342,-102.3267,-1291.1433,166
1343,-103.4253,-1271.8922,178
1344,-104.2163,-1223.8046,178
1345,-105.2271,-1202.4983,190
1346,-105.8862,-1148.1664,190
1347,-106.5674,-1101.4650,202
1348,-107.2046,-1055.0391,202
1349,-107.8418,-1013.2559,214
