index,pos,vel,duty
1350,-108.2153,-949.2838,214
1351,-108.7207,-904.8925,226
1352,-108.9404,-836.3759,226
1353,-109.2261,-781.3027,238
1354,-109.4897,-729.5396,238
1355,-109.5776,-665.3746,250
1356,-109.5557,-596.6399,250
1357,-109.4678,-528.1868,262
1358,-109.2480,-453.3955,262
1359,-109.0942,-392.6750,274
1360,-108.8745,-331.4349,274
1361,-108.4570,-256.5433,286
1362,-108.0615,-191.3382,286
1363,-107.4243,-108.4837,298
1364,-106.9629,-51.4927,298
1365,-106.2378,26.1663,310
1366,-105.5786,89.4676,310
1367,-104.7876,159.6224,306
1368,-103.9746,224.9590,306
1369,-102.9419,305.7346,294
1370,-102.1069,358.6572,294
1371,-100.8984,443.6411,282
1372,-99.9976,489.3649,282
1373,-98.8110,559.0807,270
1374,-97.7783,606.4441,270
1375,-96.5259,671.0438,258
1376,-95.4272,713.8027,258
1377,-93.9771,787.4420,246
1378,-92.8784,818.5610,246
1379,-91.4502,879.5272,234
1380,-90.1758,919.0158,234
1381,-88.6816,976.5283,222
1382,-87.3413,1012.9086,222
1383,-85.7153,1074.2153,210
1384,-84.4849,1089.8406,210
1385,-82.5952,1169.8213,198
1386,-81.2549,1186.8723,198
1387,-79.4531,1248.3608,186
1388,-78.0029,1268.5443,186
1389,-76.2012,1321.8656,174
1390,-74.8169,1328.1067,174
1391,-73.0591,1371.0773,162
1392,-71.4771,1392.1726,162
1393,-69.7192,1428.7366,150
1394,-68.2251,1435.2770,150
1395,-66.3794,1476.3196,138
1396,-64.8193,1484.6935,138
1397,-62.9736,1520.7944,126
1398,-61.5015,1515.9318,126
1399,-59.6118,1553.3033,114
1400,-58.1836,1540.7953,114
1401,-56.4478,1560.2997,102
1402,-55.0635,1542.6974,102
1403,-53.2617,1568.6034,90
1404,-51.7896,1558.9598,90
1405,-50.1196,1570.0560,78
1406,-48.6255,1562.4645,78
1407,-46.8896,1579.8020,66
1408,-45.5273,1558.0522,66
1409,-43.6597,1589.0145,54
1410,-42.1216,1583.9216,54
1411,-40.5176,1585.9298,42
1412,-39.1113,1567.9618,42
1413,-37.3755,1584.7495,30
1414,-35.9253,1571.2941,30
1415,-34.3213,1574.5651,18
1416,-32.7612,1573.1144,18
1417,-31.2451,1567.4142,6
1418,-29.7949,1555.6923,6
1419,-28.1689,1562.7207,-6
1420,-26.8506,1538.2845,-6
1421,-25.2026,1549.2510,-18
1422,-23.7524,1539.3453,-18
1423,-22.3682,1523.8385,-30
1424,-20.7861,1529.6577,-30
1425,-19.2920,1526.1060,-42
1426,-17.9956,1503.1340,-42
1427,-16.3916,1513.2209,-54
1428,-15.2490,1476.1566,-54
1429,-13.7109,1482.3495,-66
1430,-12.4365,1461.5559,-66
1431,-10.9644,1462.6171,-78
1432,-9.6240,1450.3885,-78
1433,-8.3936,1428.3965,-90
1434,-7.2949,1395.4200,-90
1435,-5.9546,1389.9113,-102
1436,-4.9219,1354.1915,-102
1437,-3.5815,1352.8055,-114
1438,-2.6587,1309.8101,-114
1439,-1.5601,1288.6923,-126
1440,-0.4395,1271.8835,-126
1441,0.4395,1232.5858,-138
1442,1.2964,1195.0205,-138
1443,2.3071,1176.5927,-150
1444,3.0981,1138.0349,-150
1445,3.8452,1098.9385,-162
1446,4.4604,1050.5681,-162
1447,5.2734,1026.8101,-174
1448,5.8228,979.0607,-174
1449,6.5698,955.8616,-186
1450,6.7896,882.2481,-186
1451,7.2729,842.3631,-198
1452,7.6685,797.6776,-198
1453,7.9980,750.8688,-210
1454,8.2617,702.1490,-210
1455,8.5034,656.1041,-222
1456,8.5693,597.0854,-222
1457,8.5254,532.9824,-234
1458,8.5913,486.2759,-234
1459,8.2397,402.4921,-246
1460,8.1958,357.8483,-246
1461,7.9102,293.4990,-258
1462,7.5806,231.1901,-258
1463,7.0972,159.7313,-270
1464,6.6138,95.4183,-270
1465,6.0645,30.9448,-280
1466,5.4492,-33.6731,-280
1467,4.7461,-100.6183,-268
1468,4.0649,-158.6717,-268
1469,3.1421,-235.0897,-256
1470,2.3291,-292.8795,-256
1471,1.3403,-362.4685,-244
1472,0.4175,-418.5068,-244
1473,-0.7910,-497.5057,-232
1474,-1.7798,-546.6321,-232
1475,-3.0981,-623.8048,-220
1476,-4.1089,-662.4985,-220
1477,-5.4712,-732.4791,-208
1478,-6.7896,-791.0671,-208
1479,-8.2617,-859.1772,-196
1480,-9.5142,-898.5036,-196
1481,-10.9863,-955.8700,-184
1482,-12.2827,-989.9216,-184
1483,-13.8647,-1049.1326,-172
1484,-15.2710,-1084.8442,-172
1485,-16.9409,-1143.3519,-160
1486,-18.4131,-1176.2335,-160
1487,-20.1489,-1232.1941,-148
1488,-21.5112,-1245.2051,-148
1489,-23.2690,-1296.4658,-136
1490,-24.8291,-1322.8251,-136
1491,-26.6309,-1370.7183,-124
1492,-28.0811,-1378.6659,-124
1493,-29.9268,-1425.3696,-112
1494,-31.2451,-1414.6686,-112
1495,-33.2886,-1477.5474,-100
1496,-34.8486,-1485.7985,-100
1497,-36.5845,-1510.8026,-88
1498,-38.0347,-1504.7418,-88
1499,-39.9243,-1543.2324,-76
1500,-41.3086,-1527.3369,-76
1501,-43.1543,-1559.1735,-64
1502,-44.6704,-1554.8674,-64
1503,-46.3623,-1568.5701,-52
1504,-47.9443,-1569.9161,-52
1505,-49.8120,-1599.6920,-40
1506,-51.3501,-1593.5314,-40
1507,-53.0200,-1601.1704,-28
1508,-54.6899,-1608.0455,-28
1509,-56.4038,-1618.6277,-16
1510,-58.1177,-1628.1516,-16
1511,-59.8755,-1641.1177,-4
1512,-61.4355,-1633.0117,-4
1513,-63.1274,-1638.8999,8
1514,-64.7754,-1639.8048,8
1515,-66.5771,-1656.0001,20
1516,-68.2910,-1661.7867,20
1517,-70.0049,-1666.9948,32
1518,-71.4331,-1643.1176,32
1519,-73.3447,-1669.9679,44
1520,-74.7949,-1647.9906,44
1521,-76.7065,-1674.3536,56
1522,-78.1567,-1651.9377,56
1523,-80.0244,-1673.5115,68
1524,-81.4966,-1653.3771,68
1525,-83.1665,-1655.0315,80
1526,-84.5947,-1632.3506,80
1527,-86.2646,-1636.1077,92
1528,-87.7148,-1617.5164,92
1529,-89.3408,-1618.3623,104
1530,-90.7910,-1601.5455,104
1531,-92.2632,-1588.6078,116
1532,-93.5596,-1559.3856,116
1533,-94.9438,-1541.8748,128
1534,-96.1304,-1506.3396,128
1535,-97.5146,-1494.1333,140
1536,-98.6133,-1454.5833,140
1537,-99.9316,-1440.9608,152
1538,-100.9424,-1397.9390,152
1539,-102.1509,-1378.9946,164
1540,-103.0518,-1331.1830,164
1541,-104.1064,-1303.5334,176
1542,-104.9194,-1254.4789,176
1543,-105.7983,-1216.9216,188
1544,-106.6113,-1176.5283,188
1545,-107.4243,-1140.1743,200
1546,-108.0835,-1092.0748,200
1547,-108.6328,-1037.7990,212
1548,-109.1602,-986.7534,212
1549,-109.6655,-938.6152,224
1550,-110.0171,-879.9099,224
1551,-110.3247,-822.6806,236
1552,-110.5005,-757.9907,236
1553,-110.6982,-701.9670,248
1554,-110.7422,-636.1648,248
1555,-110.7202,-570.3510,260
1556,-110.5884,-500.1323,260
1557,-110.4785,-439.1328,272
1558,-110.1709,-364.4577,272
1559,-109.9072,-301.6448,284
1560,-109.5557,-236.3240,284
1561,-109.0283,-159.9572,296
1562,-108.5889,-100.0162,296
1563,-107.8198,-13.1103,308
1564,-107.2266,47.5269,308
1565,-106.4136,124.0730,320
1566,-105.5347,199.5564,320
1567,-104.6338,269.6886,308
1568,-103.7329,332.8076,308
1569,-102.7222,400.6011,296
1570,-101.8433,448.4316,296
1571,-100.6128,526.6353,284
1572,-99.6460,570.6514,284
1573,-98.3716,641.0276,272
1574,-97.1411,699.9717,272
1575,-95.8667,757.4160,260
1576,-94.7021,798.1294,260
1577,-93.2739,861.1387,248
1578,-91.9775,904.6635,248
1579,-90.5493,957.0193,236
1580,-89.1870,997.5479,236
1581,-87.6270,1053.7988,224
1582,-86.3306,1078.0576,224
1583,-84.6387,1139.4413,212
1584,-83.0566,1183.7002,212
1585,-81.4307,1227.9279,200
1586,-80.1782,1230.3792,200
1587,-78.1567,1309.4896,188
1588,-76.7065,1323.5602,188
1589,-74.8608,1375.7744,176
1590,-73.3887,1385.4137,176
1591,-71.5869,1427.0481,164
1592,-70.0708,1435.9546,164
1593,-68.1592,1483.5212,152
1594,-66.7529,1475.7941,152
1595,-64.6216,1541.3494,140
1596,-63.1494,1534.4312,140
1597,-61.1719,1578.7419,128
1598,-59.6338,1574.6763,128
1599,-57.8101,1599.5817,116
1600,-56.2720,1593.4320,116
1601,-54.3823,1623.0536,104
1602,-52.7563,1623.3458,104
1603,-51.1523,1621.4116,92
1604,-49.5264,1621.8680,92
1605,-47.7466,1637.6597,80
1606,-46.2744,1621.1105,80
1607,-44.4287,1643.5697,68
1608,-42.9565,1626.4294,68
1609,-41.1768,1641.7650,56
1610,-39.7925,1616.0162,56
1611,-37.9468,1638.9849,44
1612,-36.5405,1615.7113,44
1613,-34.8047,1627.7241,32
1614,-33.2886,1616.5630,32
1615,-31.3110,1652.6605,20
1616,-29.9487,1623.6249,20
1617,-28.2568,1630.4518,8
1618,-26.9824,1594.8480,8
1619,-25.0488,1628.7225,-4
1620,-23.6865,1602.0807,-4
1621,-21.8628,1624.2456,-16
1622,-20.5225,1595.8542,-16
1623,-18.7646,1612.0500,-28
1624,-17.3804,1589.2727,-28
1625,-15.6226,1606.1266,-40
1626,-14.3481,1572.9553,-40
1627,-12.6782,1582.6520,-52
1628,-11.4258,1549.6309,-52
1629,-9.7998,1557.2654,-64
1630,-8.4814,1533.3748,-64
1631,-6.8774,1540.4376,-76
1632,-5.8228,1491.8625,-76
1633,-4.2627,1498.6821,-88
1634,-3.1641,1458.6771,-88
1635,-1.6699,1462.2234,-100
1636,-0.4175,1441.2451,-100
1637,0.7471,1413.5757,-112
1638,1.8457,1382.0814,-112
1639,3.0542,1364.7229,-124
1640,4.0210,1324.9303,-124
1641,5.2075,1311.0896,-136
1642,6.0425,1263.4767,-136
1643,7.1631,1249.1896,-148
1644,8.0420,1212.1613,-148
1645,8.8989,1176.6384,-160
1646,9.5801,1127.0898,-160
1647,10.4810,1104.4688,-172
1648,11.1182,1057.7426,-172
1649,11.7554,1015.6890,-184
1650,12.2607,964.6572,-184
1651,12.8101,923.1230,-196
1652,13.2715,876.9533,-196
1653,13.5571,817.8224,-208
1654,13.8428,764.6046,-208
1655,14.0625,710.1168,-220
1656,14.2163,654.4859,-220
1657,14.1724,584.6428,-232
1658,14.2383,532.7703,-232
1659,14.1284,468.5069,-244
1660,13.9087,399.6835,-244
1661,13.6230,331.1507,-256
1662,13.3594,271.6685,-256
1663,12.8320,191.7672,-268
1664,12.4585,135.2370,-268
1665,11.7554,51.4008,-280
1666,11.1621,-13.0655,-280
1667,10.3931,-88.6632,-268
1668,9.6460,-154.5039,-268
1669,8.7012,-233.5359,-256
1670,7.8223,-298.0729,-256
1671,6.6797,-382.5234,-244
1672,5.8447,-427.7672,-244
1673,4.5703,-512.4319,-232
1674,3.5596,-562.2629,-232
1675,2.3071,-631.2808,-220
1676,1.2744,-671.4241,-220
1677,-0.1758,-749.3012,-208
1678,-1.4063,-797.4180,-208
1679,-2.8564,-862.6957,-196
1680,-4.1089,-901.6702,-196
1681,-5.8447,-985.0872,-184
1682,-7.1191,-1014.0198,-184
1683,-8.8989,-1090.5963,-172
1684,-10.1074,-1102.3862,-172
1685,-11.8652,-1167.9288,-160
1686,-13.2275,-1187.3663,-160
1687,-15.0073,-1246.6082,-148
1688,-16.4795,-1269.1641,-148
1689,-18.2813,-1322.4235,-136
1690,-19.5117,-1313.2279,-136
1691,-21.5552,-1386.2507,-124
1692,-23.0054,-1392.6451,-124
1693,-24.8730,-1440.1482,-112
1694,-26.3232,-1441.1528,-112
1695,-28.1470,-1479.4105,-100
1696,-29.5532,-1472.0945,-100
1697,-31.5088,-1520.4417,-88
1698,-32.9370,-1511.2197,-88
1699,-34.7827,-1544.6681,-76
1700,-36.3208,-1544.0099,-76
1701,-38.2324,-1580.7710,-64
1702,-39.6387,-1563.3188,-64
1703,-41.4624,-1589.3600,-52
1704,-42.8906,-1573.2462,-52
1705,-44.6045,-1587.3082,-40
1706,-46.2524,-1593.3723,-40
1707,-48.0981,-1618.6053,-28
1708,-49.6143,-1608.3561,-28
1709,-51.3721,-1623.3016,-16
1710,-53.0200,-1625.7664,-16
1711,-54.7339,-1634.5764,-4
1712,-56.2939,-1627.1246,-4
1713,-58.1177,-1646.7852,8
1714,-59.3481,-1605.1534,8
1715,-61.4355,-1653.3783,20
1716,-62.9077,-1635.2572,20
1717,-64.6216,-1643.1182,32
1718,-66.2256,-1639.2067,32
1719,-68.1592,-1668.6454,44
1720,-69.6313,-1648.9976,44
1721,-71.5430,-1675.2599,56
1722,-73.0371,-1657.1479,56
1723,-74.5752,-1645.2417,68
1724,-76.1572,-1638.9207,68
1725,-77.9810,-1657.4016,80
1726,-79.2773,-1621.3000,80
1727,-81.0132,-1632.7540,92
1728,-82.3096,-1599.1173,92
1729,-83.8696,-1595.2114,104
1730,-85.2539,-1574.1179,104
1731,-86.8140,-1572.7119,116
1732,-88.0444,-1538.4875,116
1733,-89.6045,-1540.6447,128
1734,-90.7251,-1498.6407,128
1735,-92.0874,-1485.0071,140
1736,-93.1641,-1444.1724,140
1737,-94.5264,-1435.9856,152
1738,-95.5151,-1391.2639,152
1739,-96.7017,-1370.7898,164
1740,-97.6245,-1325.9960,164
1741,-98.6792,-1298.8651,176
1742,-99.4702,-1248.0801,176
1743,-100.2173,-1197.9791,188
1744,-101.1182,-1168.2690,188
1745,-101.8652,-1126.1492,200
1746,-102.5464,-1081.6494,200
1747,-103.1396,-1032.8105,212
1748,-103.6450,-980.0666,212
1749,-104.2822,-945.7806,224
1750,-104.5459,-877.5698,224
1751,-104.8975,-824.9690,236
1752,-105.2271,-775.4310,236
1753,-105.4248,-717.6633,248
1754,-105.5786,-661.2778,248
1755,-105.6006,-597.3472,260
1756,-105.4688,-524.4289,260
1757,-105.3809,-463.1969,272
1758,-105.1172,-390.5100,272
1759,-105.0073,-340.4727,284
1760,-104.6118,-266.8746,284
1761,-104.1943,-198.4391,296
1762,-103.6890,-128.0581,296
1763,-103.0737,-53.7288,308
1764,-102.4365,15.3647,308
1765,-101.8433,73.1544,320
1766,-101.0742,142.7433,320
1767,-100.2832,207.5705,308
1768,-99.5361,261.5205,308
1769,-98.6353,325.4563,296
1770,-97.7563,380.8013,296
1771,-96.6138,456.9790,284
1772,-95.7129,501.3690,284
1773,-94.5044,572.0817,272
1774,-93.4937,615.9477,272
1775,-92.2852,675.2025,260
1776,-91.2085,715.3483,260
1777,-89.8682,777.8466,248
1778,-88.7476,812.1225,248
1779,-87.3193,873.7325,236
1780,-86.1328,905.0115,236
1781,-84.6167,966.1217,224
1782,-83.3862,992.5564,224
1783,-81.7822,1053.7010,212
1784,-80.4419,1082.3641,212
1785,-78.6841,1149.9089,200
1786,-77.2778,1175.5430,200
1787,-75.6299,1222.7836,188
1788,-74.4873,1214.7629,188
1789,-72.4658,1295.4351,176
1790,-71.0815,1304.3192,176
1791,-69.1479,1367.2466,164
1792,-67.7637,1368.9496,164
1793,-65.9619,1412.2303,152
1794,-64.4897,1418.2241,152
1795,-62.7100,1454.3802,140
1796,-61.1938,1460.5535,140
1797,-59.3701,1496.8711,128
1798,-57.6563,1518.5707,128
1799,-56.1182,1520.5222,116
1800,-54.6680,1513.4895,116
1801,-52.6685,1562.0917,104
1802,-51.2183,1550.9020,104
1803,-49.3945,1578.1848,92
1804,-47.9883,1560.9913,92
1805,-46.2524,1578.4762,80
1806,-44.9561,1550.2672,80
1807,-43.1323,1577.6135,68
1808,-41.6602,1567.0690,68
1809,-39.9023,1586.1433,56
1810,-38.5181,1565.9567,56
1811,-36.5625,1604.9176,44
1812,-35.3101,1569.6699,44
1813,-33.6182,1581.8923,32
1814,-32.2339,1562.1307,32
1815,-30.4761,1581.6989,20
1816,-29.1577,1555.3649,20
1817,-27.4438,1571.2151,8
1818,-25.9277,1565.7048,8
1819,-24.3896,1562.9429,-4
1820,-23.1592,1529.6954,-4
1821,-21.3574,1556.9016,-16
1822,-20.0391,1533.0474,-16
1823,-18.3252,1551.1293,-28
1824,-17.0068,1527.8523,-28
1825,-15.3809,1537.6647,-40
1826,-14.1064,1511.3396,-40
1827,-12.4585,1525.0005,-52
1828,-11.2280,1495.5472,-52
1829,-9.6899,1499.8010,-64
1830,-8.4595,1472.8678,-64
1831,-6.9873,1472.7977,-76
1832,-5.6030,1463.9457,-76
1833,-4.3066,1447.1897,-88
1834,-3.2300,1410.1367,-88
1835,-1.8457,1407.5508,-100
1836,-0.7251,1378.8562,-100
1837,0.4834,1361.8202,-112
1838,1.4941,1326.7124,-112
1839,2.7246,1317.0880,-124
1840,3.5156,1264.4807,-124
1841,4.7021,1256.6849,-136
1842,5.3833,1199.1316,-136
1843,6.5698,1197.8707,-148
1844,7.3828,1159.3824,-148
1845,8.1958,1124.7430,-160
1846,8.8330,1075.9895,-160
1847,9.5581,1040.9003,-172
1848,10.2393,1004.9255,-172
1849,10.8545,965.9564,-184
1850,11.4258,926.4896,-184
1851,11.8652,877.7859,-196
1852,12.0850,811.9800,-196
1853,12.5903,781.3191,-208
1854,12.8540,729.5543,-208
1855,12.9858,669.7825,-220
1856,13.0078,605.0015,-220
1857,13.0957,553.2903,-232
1858,13.0078,489.1722,-232
1859,12.8101,420.4796,-244
1860,12.5244,349.8672,-244
1861,12.3267,295.1051,-256
1862,12.0850,241.4246,-256
1863,11.4038,149.1669,-268
1864,10.8984,83.7131,-268
1865,10.2832,13.8184,-280
1866,9.6460,-51.2842,-280
1867,8.7671,-134.0464,-268
1868,8.1079,-186.5597,-268
1869,7.0312,-275.5697,-256
1870,6.3062,-320.5225,-256
1871,5.0977,-409.3199,-244
1872,4.0869,-469.4621,-244
1873,2.8564,-545.5627,-232
1874,1.8018,-596.4752,-232
1875,0.4834,-668.6636,-220
1876,-0.6592,-716.0551,-220
1877,-2.0215,-780.6800,-208
1878,-3.2959,-830.0534,-208
1879,-4.8340,-900.8566,-196
1880,-6.1743,-944.8041,-196
1881,-7.6904,-1001.9351,-184
1882,-8.9868,-1031.3801,-184
1883,-10.7227,-1101.8260,-172
1884,-12.2388,-1143.2548,-172
1885,-13.9087,-1195.9214,-160
1886,-15.4468,-1230.1378,-160
1887,-17.1387,-1276.3135,-148
1888,-18.6328,-1298.0962,-148
1889,-20.4346,-1348.4623,-136
1890,-21.9287,-1363.0300,-136
1891,-23.7524,-1409.1001,-124
1892,-25.3125,-1424.1959,-124
1893,-27.0923,-1459.7548,-112
1894,-28.6084,-1465.3906,-112
1895,-30.4541,-1503.4219,-100
1896,-31.9922,-1506.8883,-100
1897,-33.7720,-1534.1780,-88
1898,-35.2881,-1532.3715,-88
1899,-37.2876,-1579.0854,-76
1900,-38.7378,-1566.1964,-76
1901,-40.6934,-1605.1334,-64
1902,-42.1875,-1594.0341,-64
1903,-44.0332,-1619.2009,-52
1904,-45.5713,-1611.0894,-52
1905,-47.3730,-1630.1561,-40
1906,-48.9331,-1623.1464,-40
1907,-50.8667,-1654.1910,-28
1908,-52.2949,-1631.5941,-28
1909,-54.2065,-1659.5968,-16
1910,-55.6787,-1640.8539,-16
1911,-57.5464,-1663.5360,-4
1912,-59.1504,-1657.5828,-4
1913,-60.9961,-1676.3948,8
1914,-62.4023,-1649.3802,8
1915,-64.2700,-1671.2097,20
1916,-65.8301,-1660.0946,20
1917,-67.6978,-1680.8527,32
1918,-69.3018,-1673.1677,32
1919,-71.1914,-1694.8158,44
1920,-72.6636,-1672.5510,44
1921,-74.5093,-1689.8662,56
1922,-76.0254,-1672.4908,56
1923,-77.7393,-1676.6284,68
1924,-79.2554,-1660.5769,68
1925,-80.9473,-1663.7086,80
1926,-82.5513,-1657.7382,80
1927,-84.2212,-1658.9565,92
1928,-85.7813,-1649.0667,92
1929,-87.2534,-1631.3767,104
1930,-88.6377,-1606.6667,104
1931,-90.1758,-1599.8086,116
1932,-91.4941,-1571.6636,116
1933,-93.0103,-1566.1085,128
1934,-94.1968,-1528.1500,128
1935,-95.6250,-1518.1572,140
1936,-96.7456,-1478.4020,140
1937,-97.9980,-1455.8059,152
1938,-99.0527,-1415.6941,152
1939,-100.2173,-1390.5797,164
1940,-101.1401,-1343.8069,164
1941,-102.2827,-1323.6840,176
1942,-103.0737,-1270.4171,176
1943,-103.8647,-1222.4769,188
1944,-104.8975,-1203.5007,188
1945,-105.5786,-1151.2659,200
1946,-106.2817,-1106.4518,200
1947,-106.8970,-1057.3301,212
1948,-107.4243,-1004.3314,212
1949,-107.8638,-947.8436,224
1950,-108.3691,-903.5963,224
1951,-108.5449,-830.8148,236
1952,-108.8306,-776.2977,236
1953,-109.0283,-718.4433,248
1954,-109.1162,-655.3880,248
1955,-109.0942,-587.6519,260
1956,-109.0503,-524.4922,260
1957,-108.8086,-447.8730,272
1958,-108.5889,-381.1131,272
1959,-108.2813,-312.2400,284
1960,-107.8198,-234.8734,284
1961,-107.3145,-160.8490,296
1962,-106.8530,-98.6215,296
1963,-106.2158,-25.0387,308
1964,-105.6445,34.5941,308
1965,-104.7217,123.4199,320
1966,-103.9746,185.7849,320
1967,-103.0518,259.4915,308
1968,-102.2168,317.0385,308
1969,-101.0303,403.9870,296
1970,-100.2173,444.8871,296
1971,-99.0527,516.8535,284
1972,-98.0420,566.2423,284
1973,-96.7896,634.8622,272
1974,-95.7129,679.0420,272
1975,-94.3066,751.7628,260
1976,-93.2739,779.8580,260
1977,-91.8237,846.8917,248
1978,-90.5493,889.6439,248
1979,-88.8794,967.6716,236
1980,-87.8247,976.3732,236
1981,-86.1987,1041.3335,224
1982,-84.8584,1071.2333,224
1983,-83.1885,1131.1021,212
1984,-81.7603,1160.8141,212
1985,-80.0024,1220.5139,200
1986,-78.5522,1243.4821,200
1987,-76.7725,1297.1123,188
1988,-75.1904,1325.6041,188
1989,-73.5425,1357.8386,176
1990,-72.0044,1375.8633,176
1991,-70.0928,1429.4391,164
1992,-68.6426,1431.5146,164
1993,-66.7749,1475.1307,152
1994,-65.2148,1483.6235,152
1995,-63.3691,1519.8314,140
1996,-61.7871,1526.0514,140
1997,-59.9854,1553.6219,128
1998,-58.4033,1556.4629,128
1999,-56.5796,1583.1896,116
